2020-11-12 14:09:04,971 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-11-12 14:09:04,992 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-11-12 14:09:04,993 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2020-11-12 14:09:04,994 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2020-11-12 14:09:05,006 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2020-11-12 14:09:05,006 INFO  SwAddin.cs: 197 - Setting up callbacks
2020-11-12 14:09:05,007 INFO  SwAddin.cs: 201 - Setting up command manager
2020-11-12 14:09:05,007 INFO  SwAddin.cs: 204 - Adding command manager
2020-11-12 14:09:05,009 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2020-11-12 14:09:05,010 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2020-11-12 14:09:05,010 INFO  SwAddin.cs: 210 - Adding event handlers
2020-11-12 14:09:05,024 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2020-11-12 14:30:16,725 INFO  SwAddin.cs: 294 - Assembly export called for file 球四足.SLDASM
2020-11-12 14:30:16,727 INFO  SwAddin.cs: 299 - Save is required
2020-11-12 14:30:16,727 INFO  SwAddin.cs: 313 - Saving assembly
2020-11-12 14:30:19,634 INFO  SwAddin.cs: 316 - Opening property manager
2020-11-12 14:30:19,707 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 球四足.SLDASM
2020-11-12 14:30:19,730 INFO  ExportHelperExtension.cs: 1136 - Found 50 in 球四足.SLDASM
2020-11-12 14:30:19,731 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in 球四足.SLDASM
2020-11-12 14:30:19,731 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-12 14:30:19,741 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-11-12 14:30:19,742 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 四足的双足-1
2020-11-12 14:30:19,743 INFO  ExportHelperExtension.cs: 1136 - Found 105 in 四足的双足-1
2020-11-12 14:30:19,743 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 四足的双足-1
2020-11-12 14:30:19,743 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 四足的双足-无背-3
2020-11-12 14:30:19,744 INFO  ExportHelperExtension.cs: 1136 - Found 97 in 四足的双足-无背-3
2020-11-12 14:30:19,744 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 四足的双足-无背-3
2020-11-12 14:30:19,744 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 球四足.SLDASM
2020-11-12 14:30:19,745 INFO  ExportHelperExtension.cs: 1136 - Found 50 in 球四足.SLDASM
2020-11-12 14:30:19,745 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in 球四足.SLDASM
2020-11-12 14:30:19,745 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-12 14:30:19,745 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-11-12 14:30:19,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 四足的双足-1
2020-11-12 14:30:19,746 INFO  ExportHelperExtension.cs: 1136 - Found 105 in 四足的双足-1
2020-11-12 14:30:19,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 四足的双足-1
2020-11-12 14:30:19,747 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 四足的双足-无背-3
2020-11-12 14:30:19,747 INFO  ExportHelperExtension.cs: 1136 - Found 97 in 四足的双足-无背-3
2020-11-12 14:30:19,747 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 四足的双足-无背-3
2020-11-12 14:30:20,087 INFO  SwAddin.cs: 339 - Loading config tree
2020-11-12 14:30:20,090 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2020-11-12 14:30:20,093 INFO  SwAddin.cs: 344 - Showing property manager
2020-11-12 14:30:31,495 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2020-11-12 14:30:31,603 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:34:21,080 INFO  SwAddin.cs: 294 - Assembly export called for file 球四足.SLDASM
2020-11-12 14:34:21,080 INFO  SwAddin.cs: 299 - Save is required
2020-11-12 14:34:21,081 INFO  SwAddin.cs: 313 - Saving assembly
2020-11-12 14:34:21,365 INFO  SwAddin.cs: 316 - Opening property manager
2020-11-12 14:34:21,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 球四足.SLDASM
2020-11-12 14:34:21,366 INFO  ExportHelperExtension.cs: 1136 - Found 53 in 球四足.SLDASM
2020-11-12 14:34:21,367 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in 球四足.SLDASM
2020-11-12 14:34:21,368 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-12 14:34:21,368 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-11-12 14:34:21,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 四足的双足-1
2020-11-12 14:34:21,369 INFO  ExportHelperExtension.cs: 1136 - Found 105 in 四足的双足-1
2020-11-12 14:34:21,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 四足的双足-1
2020-11-12 14:34:21,370 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 四足的双足-无背-3
2020-11-12 14:34:21,371 INFO  ExportHelperExtension.cs: 1136 - Found 97 in 四足的双足-无背-3
2020-11-12 14:34:21,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 四足的双足-无背-3
2020-11-12 14:34:21,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 球四足.SLDASM
2020-11-12 14:34:21,373 INFO  ExportHelperExtension.cs: 1136 - Found 53 in 球四足.SLDASM
2020-11-12 14:34:21,373 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in 球四足.SLDASM
2020-11-12 14:34:21,373 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-12 14:34:21,374 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-11-12 14:34:21,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 四足的双足-1
2020-11-12 14:34:21,374 INFO  ExportHelperExtension.cs: 1136 - Found 105 in 四足的双足-1
2020-11-12 14:34:21,375 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 四足的双足-1
2020-11-12 14:34:21,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 四足的双足-无背-3
2020-11-12 14:34:21,376 INFO  ExportHelperExtension.cs: 1136 - Found 97 in 四足的双足-无背-3
